.\CAR\_unknown0000.tex .\CAR\_0logn.tex
.\MENU_IMG\_unknown0000\_unknown0765 .\MENU_IMG\_usa\ralliart-mission12.slt
.\MENU_IMG\_unknown0000\_unknown0766 .\MENU_IMG\_usa\ralliart-mission13.slt
.\MENU_IMG\_unknown0000\_unknown0767 .\MENU_IMG\_usa\ralliart-mission21.slt
.\MENU_IMG\_unknown0000\_unknown0768 .\MENU_IMG\_usa\ralliart-mission22.slt
.\MENU_IMG\_unknown0000\_unknown0769 .\MENU_IMG\_usa\ralliart-mission23.slt
.\MENU_IMG\_unknown0000\_unknown0770 .\MENU_IMG\_usa\ralliart-mission31.slt
.\MENU_IMG\_unknown0000\_unknown0771 .\MENU_IMG\_usa\ralliart-mission32.slt
.\MENU_IMG\_unknown0000\_unknown0772 .\MENU_IMG\_usa\ralliart-mission33.slt
.\MENU_IMG\_unknown0000\_unknown0773 .\MENU_IMG\_usa\ralliart-mission4.slt
.\MENU_IMG\_unknown0000\_unknown0774 .\MENU_IMG\_usa\ralliart-muffler.slt
.\MENU_IMG\_unknown0000\_unknown0775 .\MENU_IMG\_usa\ralliart-muffler1.slt
.\MENU_IMG\_unknown0000\_unknown0776 .\MENU_IMG\_usa\ralliart-muffler2.slt
.\MENU_IMG\_unknown0000\_unknown0777 .\MENU_IMG\_usa\ralliart-muffler3.slt
.\MENU_IMG\_unknown0000\_unknown0778 .\MENU_IMG\_usa\ralliart-others.slt
.\MENU_IMG\_unknown0000\_unknown0779 .\MENU_IMG\_usa\ralliart-others1.slt
.\MENU_IMG\_unknown0000\_unknown0780 .\MENU_IMG\_usa\ralliart-others21.slt
.\MENU_IMG\_unknown0000\_unknown0781 .\MENU_IMG\_usa\ralliart-others22.slt
.\MENU_IMG\_unknown0000\_unknown0782 .\MENU_IMG\_usa\ralliart-others23.slt
.\MENU_IMG\_unknown0000\_unknown0783 .\MENU_IMG\_usa\ralliart-suspension.slt
.\MENU_IMG\_unknown0000\_unknown0784 .\MENU_IMG\_usa\ralliart-suspension11.slt
.\MENU_IMG\_unknown0000\_unknown0785 .\MENU_IMG\_usa\ralliart-suspension12.slt
.\MENU_IMG\_unknown0000\_unknown0786 .\MENU_IMG\_usa\ralliart-suspension13.slt
.\MENU_IMG\_unknown0000\_unknown0787 .\MENU_IMG\_usa\ralliart-suspension21.slt
.\MENU_IMG\_unknown0000\_unknown0788 .\MENU_IMG\_usa\ralliart-suspension22.slt
.\MENU_IMG\_unknown0000\_unknown0789 .\MENU_IMG\_usa\ralliart-suspension23.slt
.\MENU_IMG\_unknown0000\_unknown0790 .\MENU_IMG\_usa\ralliart-suspension24.slt
.\MENU_IMG\_unknown0000\_unknown0791 .\MENU_IMG\_usa\ralliart-suspension25.slt
.\MENU_IMG\_unknown0000\_unknown0792 .\MENU_IMG\_usa\ralliart-suspension26.slt
.\MENU_IMG\_unknown0000\_unknown0793 .\MENU_IMG\_usa\ralliart-turbo.slt
.\MENU_IMG\_unknown0000\_unknown0794 .\MENU_IMG\_usa\ralliart-turbo11.slt
.\MENU_IMG\_unknown0000\_unknown0795 .\MENU_IMG\_usa\ralliart-turbo12.slt
.\MENU_IMG\_unknown0000\_unknown0796 .\MENU_IMG\_usa\ralliart-turbo21.slt
.\MENU_IMG\_unknown0000\_unknown0797 .\MENU_IMG\_usa\ralliart-turbo22.slt
.\MENU_IMG\_unknown0000\_unknown0798 .\MENU_IMG\_usa\ralliart-turbo23.slt
.\MENU_IMG\_unknown0000\_unknown0799 .\MENU_IMG\_usa\ralliart-turbo24.slt
.\MENU_IMG\_unknown0000\_unknown0800 .\MENU_IMG\_usa\ralliart-tyre.slt
.\MENU_IMG\_unknown0000\_unknown0801 .\MENU_IMG\_usa\ralliart-tyre11.slt
.\MENU_IMG\_unknown0000\_unknown0802 .\MENU_IMG\_usa\ralliart-tyre12.slt
.\MENU_IMG\_unknown0000\_unknown0803 .\MENU_IMG\_usa\ralliart-tyre13.slt
.\MENU_IMG\_unknown0000\_unknown0804 .\MENU_IMG\_usa\ralliart-tyre14.slt
.\MENU_IMG\_unknown0000\_unknown0805 .\MENU_IMG\_usa\ralliart-tyre21.slt
.\MENU_IMG\_unknown0000\_unknown0806 .\MENU_IMG\_usa\ralliart-tyre22.slt
.\MENU_IMG\_unknown0000\_unknown0807 .\MENU_IMG\_usa\ralliart-tyre23.slt
.\MENU_IMG\_unknown0000\_unknown0808 .\MENU_IMG\_usa\ralliart-tyre24.slt
.\MENU_IMG\_unknown0000\_unknown0809 .\MENU_IMG\_usa\ralliart.slt
.\MENU_IMG\_unknown0000\_unknown0810 .\MENU_IMG\_usa\reguration.slt
.\MENU_IMG\_unknown0000\_unknown0811 .\MENU_IMG\_usa\save-cardbreak.slt
.\MENU_IMG\_unknown0000\_unknown0812 .\MENU_IMG\_usa\save-complete.slt
.\MENU_IMG\_unknown0000\_unknown0813 .\MENU_IMG\_usa\save-confirm.slt
.\MENU_IMG\_unknown0000\_unknown0814 .\MENU_IMG\_usa\save-error.slt
.\MENU_IMG\_unknown0000\_unknown0815 .\MENU_IMG\_usa\save-format.slt
.\MENU_IMG\_unknown0000\_unknown0816 .\MENU_IMG\_usa\save-formaterror.slt
.\MENU_IMG\_unknown0000\_unknown0817 .\MENU_IMG\_usa\save-formatting.slt
.\MENU_IMG\_unknown0000\_unknown0818 .\MENU_IMG\_usa\save-full.slt
.\MENU_IMG\_unknown0000\_unknown0819 .\MENU_IMG\_usa\save-nocard.slt
.\MENU_IMG\_unknown0000\_unknown0820 .\MENU_IMG\_usa\save-overwrite.slt
.\MENU_IMG\_unknown0000\_unknown0821 .\MENU_IMG\_usa\save-saving.slt
.\MENU_IMG\_unknown0000\_unknown0822 .\MENU_IMG\_usa\save-unformat.slt
.\MENU_IMG\_unknown0000\_unknown0823 .\MENU_IMG\_usa\save.slt
.\MENU_IMG\_unknown0000\_unknown0824 .\MENU_IMG\_usa\savedone.slt
.\MENU_IMG\_unknown0000\_unknown0825 .\MENU_IMG\_usa\sell-confirm.slt
.\MENU_IMG\_unknown0000\_unknown0826 .\MENU_IMG\_usa\sell.slt
.\MENU_IMG\_unknown0000\_unknown0827 .\MENU_IMG\_usa\sti-brake.slt
.\MENU_IMG\_unknown0000\_unknown0828 .\MENU_IMG\_usa\sti-brake1.slt
.\MENU_IMG\_unknown0000\_unknown0829 .\MENU_IMG\_usa\sti-brake2.slt
.\MENU_IMG\_unknown0000\_unknown0830 .\MENU_IMG\_usa\sti-engine.slt
.\MENU_IMG\_unknown0000\_unknown0831 .\MENU_IMG\_usa\sti-engine1.slt
.\MENU_IMG\_unknown0000\_unknown0832 .\MENU_IMG\_usa\sti-engine2.slt
.\MENU_IMG\_unknown0000\_unknown0833 .\MENU_IMG\_usa\sti-engine3.slt
.\MENU_IMG\_unknown0000\_unknown0834 .\MENU_IMG\_usa\sti-engine41.slt
.\MENU_IMG\_unknown0000\_unknown0835 .\MENU_IMG\_usa\sti-engine42.slt
.\MENU_IMG\_unknown0000\_unknown0836 .\MENU_IMG\_usa\sti-engine43.slt
.\MENU_IMG\_unknown0000\_unknown0837 .\MENU_IMG\_usa\sti-engine5.slt
.\MENU_IMG\_unknown0000\_unknown0838 .\MENU_IMG\_usa\sti-mission.slt
.\MENU_IMG\_unknown0000\_unknown0839 .\MENU_IMG\_usa\sti-mission11.slt
.\MENU_IMG\_unknown0000\_unknown0840 .\MENU_IMG\_usa\sti-mission12.slt
.\MENU_IMG\_unknown0000\_unknown0841 .\MENU_IMG\_usa\sti-mission13.slt
.\MENU_IMG\_unknown0000\_unknown0842 .\MENU_IMG\_usa\sti-mission21.slt
.\MENU_IMG\_unknown0000\_unknown0843 .\MENU_IMG\_usa\sti-mission22.slt
.\MENU_IMG\_unknown0000\_unknown0844 .\MENU_IMG\_usa\sti-mission23.slt
.\MENU_IMG\_unknown0000\_unknown0845 .\MENU_IMG\_usa\sti-mission31.slt
.\MENU_IMG\_unknown0000\_unknown0846 .\MENU_IMG\_usa\sti-mission32.slt
.\MENU_IMG\_unknown0000\_unknown0847 .\MENU_IMG\_usa\sti-mission33.slt
.\MENU_IMG\_unknown0000\_unknown0848 .\MENU_IMG\_usa\sti-mission4.slt
.\MENU_IMG\_unknown0000\_unknown0849 .\MENU_IMG\_usa\sti-muffler.slt
.\MENU_IMG\_unknown0000\_unknown0850 .\MENU_IMG\_usa\sti-muffler1.slt
.\MENU_IMG\_unknown0000\_unknown0851 .\MENU_IMG\_usa\sti-muffler2.slt
.\MENU_IMG\_unknown0000\_unknown0852 .\MENU_IMG\_usa\sti-muffler3.slt
.\MENU_IMG\_unknown0000\_unknown0853 .\MENU_IMG\_usa\sti-others.slt
.\MENU_IMG\_unknown0000\_unknown0854 .\MENU_IMG\_usa\sti-others1.slt
.\MENU_IMG\_unknown0000\_unknown0855 .\MENU_IMG\_usa\sti-others21.slt
.\MENU_IMG\_unknown0000\_unknown0856 .\MENU_IMG\_usa\sti-others22.slt
.\MENU_IMG\_unknown0000\_unknown0857 .\MENU_IMG\_usa\sti-others23.slt
.\MENU_IMG\_unknown0000\_unknown0858 .\MENU_IMG\_usa\sti-suspension.slt
.\MENU_IMG\_unknown0000\_unknown0859 .\MENU_IMG\_usa\sti-suspension11.slt
.\MENU_IMG\_unknown0000\_unknown0860 .\MENU_IMG\_usa\sti-suspension12.slt
.\MENU_IMG\_unknown0000\_unknown0861 .\MENU_IMG\_usa\sti-suspension13.slt
.\MENU_IMG\_unknown0000\_unknown0862 .\MENU_IMG\_usa\sti-suspension21.slt
.\MENU_IMG\_unknown0000\_unknown0863 .\MENU_IMG\_usa\sti-suspension22.slt
.\MENU_IMG\_unknown0000\_unknown0864 .\MENU_IMG\_usa\sti-suspension23.slt
.\MENU_IMG\_unknown0000\_unknown0865 .\MENU_IMG\_usa\sti-suspension24.slt
.\MENU_IMG\_unknown0000\_unknown0866 .\MENU_IMG\_usa\sti-suspension25.slt
.\MENU_IMG\_unknown0000\_unknown0867 .\MENU_IMG\_usa\sti-suspension26.slt
.\MENU_IMG\_unknown0000\_unknown0868 .\MENU_IMG\_usa\sti-turbo.slt
.\MENU_IMG\_unknown0000\_unknown0869 .\MENU_IMG\_usa\sti-turbo11.slt
.\MENU_IMG\_unknown0000\_unknown0870 .\MENU_IMG\_usa\sti-turbo12.slt
.\MENU_IMG\_unknown0000\_unknown0871 .\MENU_IMG\_usa\sti-turbo21.slt
.\MENU_IMG\_unknown0000\_unknown0872 .\MENU_IMG\_usa\sti-turbo22.slt
.\MENU_IMG\_unknown0000\_unknown0873 .\MENU_IMG\_usa\sti-turbo23.slt
.\MENU_IMG\_unknown0000\_unknown0874 .\MENU_IMG\_usa\sti-turbo24.slt
.\MENU_IMG\_unknown0000\_unknown0875 .\MENU_IMG\_usa\sti-tyre.slt
.\MENU_IMG\_unknown0000\_unknown0876 .\MENU_IMG\_usa\sti-tyre11.slt
.\MENU_IMG\_unknown0000\_unknown0877 .\MENU_IMG\_usa\sti-tyre12.slt
.\MENU_IMG\_unknown0000\_unknown0878 .\MENU_IMG\_usa\sti-tyre13.slt
.\MENU_IMG\_unknown0000\_unknown0879 .\MENU_IMG\_usa\sti-tyre14.slt
.\MENU_IMG\_unknown0000\_unknown0880 .\MENU_IMG\_usa\sti-tyre21.slt
.\MENU_IMG\_unknown0000\_unknown0881 .\MENU_IMG\_usa\sti-tyre22.slt
.\MENU_IMG\_unknown0000\_unknown0882 .\MENU_IMG\_usa\sti-tyre23.slt
.\MENU_IMG\_unknown0000\_unknown0883 .\MENU_IMG\_usa\sti-tyre24.slt
.\MENU_IMG\_unknown0000\_unknown0884 .\MENU_IMG\_usa\sti.slt
.\MENU_IMG\_unknown0000\_unknown0885 .\MENU_IMG\_usa\subaru-new-info.slt
.\MENU_IMG\_unknown0000\_unknown0886 .\MENU_IMG\_usa\subaru-new.slt
.\MENU_IMG\_unknown0000\_unknown0887 .\MENU_IMG\_usa\subaru-special.slt
.\MENU_IMG\_unknown0000\_unknown0888 .\MENU_IMG\_usa\subaru-used-buy.slt
.\MENU_IMG\_unknown0000\_unknown0889 .\MENU_IMG\_usa\subaru-used-info.slt
.\MENU_IMG\_unknown0000\_unknown0890 .\MENU_IMG\_usa\subaru-used-sell.slt
.\MENU_IMG\_unknown0000\_unknown0891 .\MENU_IMG\_usa\subaru-used.slt
.\MENU_IMG\_unknown0000\_unknown0892 .\MENU_IMG\_usa\subaru.slt
.\MENU_IMG\_unknown0000\_unknown0893 .\MENU_IMG\_usa\test-1000.slt
.\MENU_IMG\_unknown0000\_unknown0894 .\MENU_IMG\_usa\test-400.slt
.\MENU_IMG\_unknown0000\_unknown0895 .\MENU_IMG\_usa\test-max.slt
.\MENU_IMG\_unknown0000\_unknown0896 .\MENU_IMG\_usa\test.slt
.\MENU_IMG\_unknown0000\_unknown0897 .\MENU_IMG\_usa\toyota-new-info.slt
.\MENU_IMG\_unknown0000\_unknown0898 .\MENU_IMG\_usa\toyota-new.slt
.\MENU_IMG\_unknown0000\_unknown0899 .\MENU_IMG\_usa\toyota-new2.slt
.\MENU_IMG\_unknown0000\_unknown0900 .\MENU_IMG\_usa\toyota-special.slt
.\MENU_IMG\_unknown0000\_unknown0901 .\MENU_IMG\_usa\toyota-used-buy.slt
.\MENU_IMG\_unknown0000\_unknown0902 .\MENU_IMG\_usa\toyota-used-info.slt
.\MENU_IMG\_unknown0000\_unknown0903 .\MENU_IMG\_usa\toyota-used-sell.slt
.\MENU_IMG\_unknown0000\_unknown0904 .\MENU_IMG\_usa\toyota-used.slt
.\MENU_IMG\_unknown0000\_unknown0905 .\MENU_IMG\_usa\toyota.slt
.\MENU_IMG\_unknown0000\_unknown0906 .\MENU_IMG\_usa\trade-buy-conf.slt
.\MENU_IMG\_unknown0000\_unknown0907 .\MENU_IMG\_usa\trade-buy.slt
.\MENU_IMG\_unknown0000\_unknown0908 .\MENU_IMG\_usa\trade-cardbreak.slt
.\MENU_IMG\_unknown0000\_unknown0909 .\MENU_IMG\_usa\trade-error.slt
.\MENU_IMG\_unknown0000\_unknown0910 .\MENU_IMG\_usa\trade-full.slt
.\MENU_IMG\_unknown0000\_unknown0911 .\MENU_IMG\_usa\trade-incorrectdata.slt
.\MENU_IMG\_unknown0000\_unknown0912 .\MENU_IMG\_usa\trade-info.slt
.\MENU_IMG\_unknown0000\_unknown0913 .\MENU_IMG\_usa\trade-loading.slt
.\MENU_IMG\_unknown0000\_unknown0914 .\MENU_IMG\_usa\trade-money.slt
.\MENU_IMG\_unknown0000\_unknown0915 .\MENU_IMG\_usa\trade-nocar.slt
.\MENU_IMG\_unknown0000\_unknown0916 .\MENU_IMG\_usa\trade-nocard.slt
.\MENU_IMG\_unknown0000\_unknown0917 .\MENU_IMG\_usa\trade-nodata.slt
.\MENU_IMG\_unknown0000\_unknown0918 .\MENU_IMG\_usa\trade-unformat.slt
.\MENU_IMG\_unknown0000\_unknown0919 .\MENU_IMG\_usa\trade.slt
.\MENU_IMG\_unknown0000\_unknown0920 .\MENU_IMG\_usa\trd-brake.slt
.\MENU_IMG\_unknown0000\_unknown0921 .\MENU_IMG\_usa\trd-brake1.slt
.\MENU_IMG\_unknown0000\_unknown0922 .\MENU_IMG\_usa\trd-brake2.slt
.\MENU_IMG\_unknown0000\_unknown0923 .\MENU_IMG\_usa\trd-engine.slt
.\MENU_IMG\_unknown0000\_unknown0924 .\MENU_IMG\_usa\trd-engine1.slt
.\MENU_IMG\_unknown0000\_unknown0925 .\MENU_IMG\_usa\trd-engine2.slt
.\MENU_IMG\_unknown0000\_unknown0926 .\MENU_IMG\_usa\trd-engine3.slt
.\MENU_IMG\_unknown0000\_unknown0927 .\MENU_IMG\_usa\trd-engine41.slt
.\MENU_IMG\_unknown0000\_unknown0928 .\MENU_IMG\_usa\trd-engine42.slt
.\MENU_IMG\_unknown0000\_unknown0929 .\MENU_IMG\_usa\trd-engine43.slt
.\MENU_IMG\_unknown0000\_unknown0930 .\MENU_IMG\_usa\trd-engine5.slt
.\MENU_IMG\_unknown0000\_unknown0931 .\MENU_IMG\_usa\trd-mission.slt
.\MENU_IMG\_unknown0000\_unknown0932 .\MENU_IMG\_usa\trd-mission11.slt
.\MENU_IMG\_unknown0000\_unknown0933 .\MENU_IMG\_usa\trd-mission12.slt
.\MENU_IMG\_unknown0000\_unknown0934 .\MENU_IMG\_usa\trd-mission13.slt
.\MENU_IMG\_unknown0000\_unknown0935 .\MENU_IMG\_usa\trd-mission21.slt
.\MENU_IMG\_unknown0000\_unknown0936 .\MENU_IMG\_usa\trd-mission22.slt
.\MENU_IMG\_unknown0000\_unknown0937 .\MENU_IMG\_usa\trd-mission23.slt
.\MENU_IMG\_unknown0000\_unknown0938 .\MENU_IMG\_usa\trd-mission31.slt
.\MENU_IMG\_unknown0000\_unknown0939 .\MENU_IMG\_usa\trd-mission32.slt
.\MENU_IMG\_unknown0000\_unknown0940 .\MENU_IMG\_usa\trd-mission33.slt
.\MENU_IMG\_unknown0000\_unknown0941 .\MENU_IMG\_usa\trd-mission4.slt
.\MENU_IMG\_unknown0000\_unknown0942 .\MENU_IMG\_usa\trd-muffler.slt
.\MENU_IMG\_unknown0000\_unknown0943 .\MENU_IMG\_usa\trd-muffler1.slt
.\MENU_IMG\_unknown0000\_unknown0944 .\MENU_IMG\_usa\trd-muffler2.slt
.\MENU_IMG\_unknown0000\_unknown0945 .\MENU_IMG\_usa\trd-muffler3.slt
.\MENU_IMG\_unknown0000\_unknown0946 .\MENU_IMG\_usa\trd-others.slt
.\MENU_IMG\_unknown0000\_unknown0947 .\MENU_IMG\_usa\trd-others1.slt
.\MENU_IMG\_unknown0000\_unknown0948 .\MENU_IMG\_usa\trd-others21.slt
.\MENU_IMG\_unknown0000\_unknown0949 .\MENU_IMG\_usa\trd-others22.slt
.\MENU_IMG\_unknown0000\_unknown0950 .\MENU_IMG\_usa\trd-others23.slt
.\MENU_IMG\_unknown0000\_unknown0951 .\MENU_IMG\_usa\trd-suspension.slt
.\MENU_IMG\_unknown0000\_unknown0952 .\MENU_IMG\_usa\trd-suspension11.slt
.\MENU_IMG\_unknown0000\_unknown0953 .\MENU_IMG\_usa\trd-suspension12.slt
.\MENU_IMG\_unknown0000\_unknown0954 .\MENU_IMG\_usa\trd-suspension13.slt
.\MENU_IMG\_unknown0000\_unknown0955 .\MENU_IMG\_usa\trd-suspension21.slt
.\MENU_IMG\_unknown0000\_unknown0956 .\MENU_IMG\_usa\trd-suspension22.slt
.\MENU_IMG\_unknown0000\_unknown0957 .\MENU_IMG\_usa\trd-suspension23.slt
.\MENU_IMG\_unknown0000\_unknown0958 .\MENU_IMG\_usa\trd-suspension24.slt
.\MENU_IMG\_unknown0000\_unknown0959 .\MENU_IMG\_usa\trd-suspension25.slt
.\MENU_IMG\_unknown0000\_unknown0960 .\MENU_IMG\_usa\trd-suspension26.slt
.\MENU_IMG\_unknown0000\_unknown0961 .\MENU_IMG\_usa\trd-turbo.slt
.\MENU_IMG\_unknown0000\_unknown0962 .\MENU_IMG\_usa\trd-turbo11.slt
.\MENU_IMG\_unknown0000\_unknown0963 .\MENU_IMG\_usa\trd-turbo12.slt
.\MENU_IMG\_unknown0000\_unknown0964 .\MENU_IMG\_usa\trd-turbo21.slt
.\MENU_IMG\_unknown0000\_unknown0965 .\MENU_IMG\_usa\trd-turbo22.slt
.\MENU_IMG\_unknown0000\_unknown0966 .\MENU_IMG\_usa\trd-turbo23.slt
.\MENU_IMG\_unknown0000\_unknown0967 .\MENU_IMG\_usa\trd-turbo24.slt
.\MENU_IMG\_unknown0000\_unknown0968 .\MENU_IMG\_usa\trd-tyre.slt
.\MENU_IMG\_unknown0000\_unknown0969 .\MENU_IMG\_usa\trd-tyre11.slt
.\MENU_IMG\_unknown0000\_unknown0970 .\MENU_IMG\_usa\trd-tyre12.slt
.\MENU_IMG\_unknown0000\_unknown0971 .\MENU_IMG\_usa\trd-tyre13.slt
.\MENU_IMG\_unknown0000\_unknown0972 .\MENU_IMG\_usa\trd-tyre14.slt
.\MENU_IMG\_unknown0000\_unknown0973 .\MENU_IMG\_usa\trd-tyre21.slt
.\MENU_IMG\_unknown0000\_unknown0974 .\MENU_IMG\_usa\trd-tyre22.slt
.\MENU_IMG\_unknown0000\_unknown0975 .\MENU_IMG\_usa\trd-tyre23.slt
.\MENU_IMG\_unknown0000\_unknown0976 .\MENU_IMG\_usa\trd-tyre24.slt
.\MENU_IMG\_unknown0000\_unknown0977 .\MENU_IMG\_usa\trd.slt
.\MENU_IMG\_unknown0000\_unknown0978 .\MENU_IMG\_usa\tvr-brake.slt
.\MENU_IMG\_unknown0000\_unknown0979 .\MENU_IMG\_usa\tvr-brake1.slt
.\MENU_IMG\_unknown0000\_unknown0980 .\MENU_IMG\_usa\tvr-brake2.slt
.\MENU_IMG\_unknown0000\_unknown0981 .\MENU_IMG\_usa\tvr-engine.slt
.\MENU_IMG\_unknown0000\_unknown0982 .\MENU_IMG\_usa\tvr-engine1.slt
.\MENU_IMG\_unknown0000\_unknown0983 .\MENU_IMG\_usa\tvr-engine2.slt
.\MENU_IMG\_unknown0000\_unknown0984 .\MENU_IMG\_usa\tvr-engine3.slt
.\MENU_IMG\_unknown0000\_unknown0985 .\MENU_IMG\_usa\tvr-engine41.slt
.\MENU_IMG\_unknown0000\_unknown0986 .\MENU_IMG\_usa\tvr-engine42.slt
.\MENU_IMG\_unknown0000\_unknown0987 .\MENU_IMG\_usa\tvr-engine43.slt
.\MENU_IMG\_unknown0000\_unknown0988 .\MENU_IMG\_usa\tvr-engine5.slt
.\MENU_IMG\_unknown0000\_unknown0989 .\MENU_IMG\_usa\tvr-mission.slt
.\MENU_IMG\_unknown0000\_unknown0990 .\MENU_IMG\_usa\tvr-mission11.slt
.\MENU_IMG\_unknown0000\_unknown0991 .\MENU_IMG\_usa\tvr-mission12.slt
.\MENU_IMG\_unknown0000\_unknown0992 .\MENU_IMG\_usa\tvr-mission13.slt
.\MENU_IMG\_unknown0000\_unknown0993 .\MENU_IMG\_usa\tvr-mission21.slt
.\MENU_IMG\_unknown0000\_unknown0994 .\MENU_IMG\_usa\tvr-mission22.slt
.\MENU_IMG\_unknown0000\_unknown0995 .\MENU_IMG\_usa\tvr-mission23.slt
.\MENU_IMG\_unknown0000\_unknown0996 .\MENU_IMG\_usa\tvr-mission31.slt
.\MENU_IMG\_unknown0000\_unknown0997 .\MENU_IMG\_usa\tvr-mission32.slt
.\MENU_IMG\_unknown0000\_unknown0998 .\MENU_IMG\_usa\tvr-mission33.slt
.\MENU_IMG\_unknown0000\_unknown0999 .\MENU_IMG\_usa\tvr-mission4.slt
.\MENU_IMG\_unknown0000\_unknown1000 .\MENU_IMG\_usa\tvr-muffler.slt
.\MENU_IMG\_unknown0000\_unknown1001 .\MENU_IMG\_usa\tvr-muffler1.slt
.\MENU_IMG\_unknown0000\_unknown1002 .\MENU_IMG\_usa\tvr-muffler2.slt
.\MENU_IMG\_unknown0000\_unknown1003 .\MENU_IMG\_usa\tvr-muffler3.slt
.\MENU_IMG\_unknown0000\_unknown1004 .\MENU_IMG\_usa\tvr-new-info.slt
.\MENU_IMG\_unknown0000\_unknown1005 .\MENU_IMG\_usa\tvr-new.slt
.\MENU_IMG\_unknown0000\_unknown1006 .\MENU_IMG\_usa\tvr-others.slt
.\MENU_IMG\_unknown0000\_unknown1007 .\MENU_IMG\_usa\tvr-others1.slt
.\MENU_IMG\_unknown0000\_unknown1008 .\MENU_IMG\_usa\tvr-others21.slt
.\MENU_IMG\_unknown0000\_unknown1009 .\MENU_IMG\_usa\tvr-others22.slt
.\MENU_IMG\_unknown0000\_unknown1010 .\MENU_IMG\_usa\tvr-others23.slt
.\MENU_IMG\_unknown0000\_unknown1011 .\MENU_IMG\_usa\tvr-suspension.slt
.\MENU_IMG\_unknown0000\_unknown1012 .\MENU_IMG\_usa\tvr-suspension11.slt
.\MENU_IMG\_unknown0000\_unknown1013 .\MENU_IMG\_usa\tvr-suspension12.slt
.\MENU_IMG\_unknown0000\_unknown1014 .\MENU_IMG\_usa\tvr-suspension13.slt
.\MENU_IMG\_unknown0000\_unknown1015 .\MENU_IMG\_usa\tvr-suspension21.slt
.\MENU_IMG\_unknown0000\_unknown1016 .\MENU_IMG\_usa\tvr-suspension22.slt
.\MENU_IMG\_unknown0000\_unknown1017 .\MENU_IMG\_usa\tvr-suspension23.slt
.\MENU_IMG\_unknown0000\_unknown1018 .\MENU_IMG\_usa\tvr-suspension24.slt
.\MENU_IMG\_unknown0000\_unknown1019 .\MENU_IMG\_usa\tvr-suspension25.slt
.\MENU_IMG\_unknown0000\_unknown1020 .\MENU_IMG\_usa\tvr-suspension26.slt
.\MENU_IMG\_unknown0000\_unknown1021 .\MENU_IMG\_usa\tvr-tuneup.slt
.\MENU_IMG\_unknown0000\_unknown1022 .\MENU_IMG\_usa\tvr-turbo.slt
.\MENU_IMG\_unknown0000\_unknown1023 .\MENU_IMG\_usa\tvr-turbo11.slt
.\MENU_IMG\_unknown0000\_unknown1024 .\MENU_IMG\_usa\tvr-turbo12.slt
.\MENU_IMG\_unknown0000\_unknown1025 .\MENU_IMG\_usa\tvr-turbo21.slt
.\MENU_IMG\_unknown0000\_unknown1026 .\MENU_IMG\_usa\tvr-turbo22.slt
.\MENU_IMG\_unknown0000\_unknown1027 .\MENU_IMG\_usa\tvr-turbo23.slt
.\MENU_IMG\_unknown0000\_unknown1028 .\MENU_IMG\_usa\tvr-turbo24.slt
.\MENU_IMG\_unknown0000\_unknown1029 .\MENU_IMG\_usa\tvr-tyre.slt
.\MENU_IMG\_unknown0000\_unknown1030 .\MENU_IMG\_usa\tvr-tyre11.slt
.\MENU_IMG\_unknown0000\_unknown1031 .\MENU_IMG\_usa\tvr-tyre12.slt
.\MENU_IMG\_unknown0000\_unknown1032 .\MENU_IMG\_usa\tvr-tyre13.slt
.\MENU_IMG\_unknown0000\_unknown1033 .\MENU_IMG\_usa\tvr-tyre14.slt
.\MENU_IMG\_unknown0000\_unknown1034 .\MENU_IMG\_usa\tvr-tyre21.slt
.\MENU_IMG\_unknown0000\_unknown1035 .\MENU_IMG\_usa\tvr-tyre22.slt
.\MENU_IMG\_unknown0000\_unknown1036 .\MENU_IMG\_usa\tvr-tyre23.slt
.\MENU_IMG\_unknown0000\_unknown1037 .\MENU_IMG\_usa\tvr-tyre24.slt
.\MENU_IMG\_unknown0000\_unknown1038 .\MENU_IMG\_usa\tvr-used-sell.slt
.\MENU_IMG\_unknown0000\_unknown1039 .\MENU_IMG\_usa\tvr.slt
.\MENU_IMG\_unknown0000\_unknown1040 .\MENU_IMG\_usa\vs-course.slt
.\MENU_IMG\_unknown0000\_unknown1041 .\MENU_IMG\_usa\vs.slt
.\MENU_IMG\_unknown0000\_unknown1042 .\MENU_IMG\_usa\wash.slt
.\MENU_IMG\_unknown0001\_unknown0000.ins .\MENU_IMG\_eng\gt.ins
.\MENU_IMG\_unknown0001\_unknown0001.tim .\MENU_IMG\_eng\a-a7.tim
.\MENU_IMG\_unknown0001\_unknown0002.tim .\MENU_IMG\_eng\a-em.tim
.\MENU_IMG\_unknown0001\_unknown0003.tim .\MENU_IMG\_eng\a-ia.tim
.\MENU_IMG\_unknown0001\_unknown0004.tim .\MENU_IMG\_eng\a-od.tim
.\MENU_IMG\_unknown0001\_unknown0005.tim .\MENU_IMG\_eng\acoe.tim
.\MENU_IMG\_unknown0001\_unknown0006.tim .\MENU_IMG\_eng\acos.tim
.\MENU_IMG\_unknown0001\_unknown0007.tim .\MENU_IMG\_eng\adem.tim
.\MENU_IMG\_unknown0001\_unknown0008.tim .\MENU_IMG\_eng\adgl.tim
.\MENU_IMG\_unknown0001\_unknown0009.tim .\MENU_IMG\_eng\adlx.tim
